static Vtx sphere_vtx_0[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 660, 374, 905, 0, ( 0<<6), (31<<6),    0,  -39,  121, 0xff },
{ 810, 374, 873, 0, (31<<6), (31<<6),   49,  -39,  111, 0xff },
{ 797, 300, 843, 0, (31<<6), ( 0<<6),   45,  -63,  101, 0xff },
};
static Vtx sphere_vtx_6[4] = {
{ 660, 374, 905, 0, ( 0<<6), ( 0<<6),    0,  -39,  121, 0xff },
{ 660, 454, 922, 0, ( 0<<6), (31<<6),    0,  -13,  127, 0xff },
{ 817, 454, 889, 0, (31<<6), (31<<6),   51,  -13,  116, 0xff },
{ 810, 374, 873, 0, (31<<6), ( 0<<6),   49,  -39,  111, 0xff },
};
static Vtx sphere_vtx_7[4] = {
{ 660, 454, 922, 0, ( 0<<6), ( 0<<6),    0,  -13,  127, 0xff },
{ 660, 535, 922, 0, ( 0<<6), (31<<6),    0,   13,  127, 0xff },
{ 817, 535, 889, 0, (31<<6), (31<<6),   51,   13,  116, 0xff },
{ 817, 454, 889, 0, (31<<6), ( 0<<6),   51,  -13,  116, 0xff },
};
static Vtx sphere_vtx_8[4] = {
{ 660, 535, 922, 0, ( 0<<6), ( 0<<6),    0,   13,  127, 0xff },
{ 660, 615, 905, 0, ( 0<<6), (31<<6),    0,   39,  121, 0xff },
{ 810, 615, 873, 0, (31<<6), (31<<6),   49,   39,  111, 0xff },
{ 817, 535, 889, 0, (31<<6), ( 0<<6),   51,   13,  116, 0xff },
};
static Vtx sphere_vtx_9[4] = {
{ 660, 615, 905, 0, ( 0<<6), ( 0<<6),    0,   39,  121, 0xff },
{ 660, 689, 872, 0, ( 0<<6), (31<<6),    0,   63,  110, 0xff },
{ 797, 689, 843, 0, (31<<6), (31<<6),   45,   63,  101, 0xff },
{ 810, 615, 873, 0, (31<<6), ( 0<<6),   49,   39,  111, 0xff },
};
static Vtx sphere_vtx_10[4] = {
{ 660, 689, 872, 0, ( 0<<6), ( 0<<6),    0,   63,  110, 0xff },
{ 660, 755, 824, 0, ( 0<<6), (31<<6),    0,   85,   95, 0xff },
{ 777, 755, 799, 0, (31<<6), (31<<6),   38,   85,   86, 0xff },
{ 797, 689, 843, 0, (31<<6), ( 0<<6),   45,   63,  101, 0xff },
};
static Vtx sphere_vtx_11[4] = {
{ 660, 755, 824, 0, ( 0<<6), ( 0<<6),    0,   85,   95, 0xff },
{ 660, 810, 764, 0, ( 0<<6), (31<<6),    0,  103,   75, 0xff },
{ 753, 810, 744, 0, (31<<6), (31<<6),   30,  103,   68, 0xff },
{ 777, 755, 799, 0, (31<<6), ( 0<<6),   38,   85,   86, 0xff },
};
static Vtx sphere_vtx_12[4] = {
{ 660, 810, 764, 0, ( 0<<6), ( 0<<6),    0,  103,   75, 0xff },
{ 660, 851, 693, 0, ( 0<<6), (31<<6),    0,  116,   52, 0xff },
{ 724, 851, 679, 0, (31<<6), (31<<6),   21,  116,   47, 0xff },
{ 753, 810, 744, 0, (31<<6), ( 0<<6),   30,  103,   68, 0xff },
};
static Vtx sphere_vtx_13[4] = {
{ 660, 851, 693, 0, ( 0<<6), ( 0<<6),    0,  116,   52, 0xff },
{ 660, 876, 616, 0, ( 0<<6), (31<<6),    0,  125,   26, 0xff },
{ 692, 876, 609, 0, (31<<6), (31<<6),   10,  125,   24, 0xff },
{ 724, 851, 679, 0, (31<<6), ( 0<<6),   21,  116,   47, 0xff },
};
static Vtx sphere_vtx_14[4] = {
{ 660, 876, 616, 0, ( 0<<6), ( 0<<6),    0,  125,   26, 0xff },
{ 660, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 692, 876, 609, 0, (31<<6), ( 0<<6),   10,  125,   24, 0xff },
};
static Vtx sphere_vtx_15[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 692, 113, 609, 0, ( 0<<6), (31<<6),   10, -125,   24, 0xff },
{ 720, 113, 589, 0, (31<<6), (31<<6),   19, -125,   17, 0xff },
{ 660, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_16[4] = {
{ 692, 113, 609, 0, ( 0<<6), ( 0<<6),   10, -125,   24, 0xff },
{ 724, 138, 679, 0, ( 0<<6), (31<<6),   21, -116,   47, 0xff },
{ 777, 138, 641, 0, (31<<6), (31<<6),   38, -116,   34, 0xff },
{ 720, 113, 589, 0, (31<<6), ( 0<<6),   19, -125,   17, 0xff },
};
static Vtx sphere_vtx_17[4] = {
{ 724, 138, 679, 0, ( 0<<6), ( 0<<6),   21, -116,   47, 0xff },
{ 753, 179, 744, 0, ( 0<<6), (31<<6),   30, -103,   68, 0xff },
{ 830, 179, 688, 0, (31<<6), (31<<6),   55, -103,   50, 0xff },
{ 777, 138, 641, 0, (31<<6), ( 0<<6),   38, -116,   34, 0xff },
};
static Vtx sphere_vtx_18[4] = {
{ 753, 179, 744, 0, ( 0<<6), ( 0<<6),   30, -103,   68, 0xff },
{ 777, 234, 799, 0, ( 0<<6), (31<<6),   38,  -85,   86, 0xff },
{ 875, 234, 728, 0, (31<<6), (31<<6),   70,  -85,   63, 0xff },
{ 830, 179, 688, 0, (31<<6), ( 0<<6),   55, -103,   50, 0xff },
};
static Vtx sphere_vtx_19[4] = {
{ 777, 234, 799, 0, ( 0<<6), ( 0<<6),   38,  -85,   86, 0xff },
{ 797, 300, 843, 0, ( 0<<6), (31<<6),   45,  -63,  101, 0xff },
{ 910, 300, 760, 0, (31<<6), (31<<6),   82,  -63,   74, 0xff },
{ 875, 234, 728, 0, (31<<6), ( 0<<6),   70,  -85,   63, 0xff },
};
static Vtx sphere_vtx_20[4] = {
{ 797, 300, 843, 0, ( 0<<6), ( 0<<6),   45,  -63,  101, 0xff },
{ 810, 374, 873, 0, ( 0<<6), (31<<6),   49,  -39,  111, 0xff },
{ 935, 374, 783, 0, (31<<6), (31<<6),   90,  -39,   81, 0xff },
{ 910, 300, 760, 0, (31<<6), ( 0<<6),   82,  -63,   74, 0xff },
};
static Vtx sphere_vtx_21[4] = {
{ 810, 374, 873, 0, ( 0<<6), ( 0<<6),   49,  -39,  111, 0xff },
{ 817, 454, 889, 0, ( 0<<6), (31<<6),   51,  -13,  116, 0xff },
{ 948, 454, 794, 0, (31<<6), (31<<6),   94,  -13,   85, 0xff },
{ 935, 374, 783, 0, (31<<6), ( 0<<6),   90,  -39,   81, 0xff },
};
static Vtx sphere_vtx_22[4] = {
{ 817, 454, 889, 0, ( 0<<6), ( 0<<6),   51,  -13,  116, 0xff },
{ 817, 535, 889, 0, ( 0<<6), (31<<6),   51,   13,  116, 0xff },
{ 948, 535, 794, 0, (31<<6), (31<<6),   94,   13,   85, 0xff },
{ 948, 454, 794, 0, (31<<6), ( 0<<6),   94,  -13,   85, 0xff },
};
static Vtx sphere_vtx_23[4] = {
{ 817, 535, 889, 0, ( 0<<6), ( 0<<6),   51,   13,  116, 0xff },
{ 810, 615, 873, 0, ( 0<<6), (31<<6),   49,   39,  111, 0xff },
{ 935, 615, 783, 0, (31<<6), (31<<6),   90,   39,   81, 0xff },
{ 948, 535, 794, 0, (31<<6), ( 0<<6),   94,   13,   85, 0xff },
};
static Vtx sphere_vtx_24[4] = {
{ 810, 615, 873, 0, ( 0<<6), ( 0<<6),   49,   39,  111, 0xff },
{ 797, 689, 843, 0, ( 0<<6), (31<<6),   45,   63,  101, 0xff },
{ 910, 689, 760, 0, (31<<6), (31<<6),   82,   63,   74, 0xff },
{ 935, 615, 783, 0, (31<<6), ( 0<<6),   90,   39,   81, 0xff },
};
static Vtx sphere_vtx_25[4] = {
{ 797, 689, 843, 0, ( 0<<6), ( 0<<6),   45,   63,  101, 0xff },
{ 777, 755, 799, 0, ( 0<<6), (31<<6),   38,   85,   86, 0xff },
{ 875, 755, 728, 0, (31<<6), (31<<6),   70,   85,   63, 0xff },
{ 910, 689, 760, 0, (31<<6), ( 0<<6),   82,   63,   74, 0xff },
};
static Vtx sphere_vtx_26[4] = {
{ 777, 755, 799, 0, ( 0<<6), ( 0<<6),   38,   85,   86, 0xff },
{ 753, 810, 744, 0, ( 0<<6), (31<<6),   30,  103,   68, 0xff },
{ 830, 810, 688, 0, (31<<6), (31<<6),   55,  103,   50, 0xff },
{ 875, 755, 728, 0, (31<<6), ( 0<<6),   70,   85,   63, 0xff },
};
static Vtx sphere_vtx_27[4] = {
{ 753, 810, 744, 0, ( 0<<6), ( 0<<6),   30,  103,   68, 0xff },
{ 724, 851, 679, 0, ( 0<<6), (31<<6),   21,  116,   47, 0xff },
{ 777, 851, 641, 0, (31<<6), (31<<6),   38,  116,   34, 0xff },
{ 830, 810, 688, 0, (31<<6), ( 0<<6),   55,  103,   50, 0xff },
};
static Vtx sphere_vtx_28[4] = {
{ 724, 851, 679, 0, ( 0<<6), ( 0<<6),   21,  116,   47, 0xff },
{ 692, 876, 609, 0, ( 0<<6), (31<<6),   10,  125,   24, 0xff },
{ 720, 876, 589, 0, (31<<6), (31<<6),   19,  125,   17, 0xff },
{ 777, 851, 641, 0, (31<<6), ( 0<<6),   38,  116,   34, 0xff },
};
static Vtx sphere_vtx_29[4] = {
{ 692, 876, 609, 0, ( 0<<6), ( 0<<6),   10,  125,   24, 0xff },
{ 660, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 720, 876, 589, 0, (31<<6), ( 0<<6),   19,  125,   17, 0xff },
};
static Vtx sphere_vtx_30[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 720, 113, 589, 0, ( 0<<6), (31<<6),   19, -125,   17, 0xff },
{ 737, 113, 560, 0, (31<<6), (31<<6),   25, -125,    8, 0xff },
{ 660, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_31[4] = {
{ 720, 113, 589, 0, ( 0<<6), ( 0<<6),   19, -125,   17, 0xff },
{ 777, 138, 641, 0, ( 0<<6), (31<<6),   38, -116,   34, 0xff },
{ 810, 138, 584, 0, (31<<6), (31<<6),   49, -116,   16, 0xff },
{ 737, 113, 560, 0, (31<<6), ( 0<<6),   25, -125,    8, 0xff },
};
static Vtx sphere_vtx_32[4] = {
{ 777, 138, 641, 0, ( 0<<6), ( 0<<6),   38, -116,   34, 0xff },
{ 830, 179, 688, 0, ( 0<<6), (31<<6),   55, -103,   50, 0xff },
{ 878, 179, 605, 0, (31<<6), (31<<6),   71, -103,   23, 0xff },
{ 810, 138, 584, 0, (31<<6), ( 0<<6),   49, -116,   16, 0xff },
};
static Vtx sphere_vtx_33[4] = {
{ 830, 179, 688, 0, ( 0<<6), ( 0<<6),   55, -103,   50, 0xff },
{ 875, 234, 728, 0, ( 0<<6), (31<<6),   70,  -85,   63, 0xff },
{ 935, 234, 624, 0, (31<<6), (31<<6),   90,  -85,   29, 0xff },
{ 878, 179, 605, 0, (31<<6), ( 0<<6),   71, -103,   23, 0xff },
};
static Vtx sphere_vtx_34[4] = {
{ 875, 234, 728, 0, ( 0<<6), ( 0<<6),   70,  -85,   63, 0xff },
{ 910, 300, 760, 0, ( 0<<6), (31<<6),   82,  -63,   74, 0xff },
{ 981, 300, 639, 0, (31<<6), (31<<6),  105,  -63,   34, 0xff },
{ 935, 234, 624, 0, (31<<6), ( 0<<6),   90,  -85,   29, 0xff },
};
static Vtx sphere_vtx_35[4] = {
{ 910, 300, 760, 0, ( 0<<6), ( 0<<6),   82,  -63,   74, 0xff },
{ 935, 374, 783, 0, ( 0<<6), (31<<6),   90,  -39,   81, 0xff },
{1012, 374, 649, 0, (31<<6), (31<<6),  115,  -39,   37, 0xff },
{ 981, 300, 639, 0, (31<<6), ( 0<<6),  105,  -63,   34, 0xff },
};
static Vtx sphere_vtx_36[4] = {
{ 935, 374, 783, 0, ( 0<<6), ( 0<<6),   90,  -39,   81, 0xff },
{ 948, 454, 794, 0, ( 0<<6), (31<<6),   94,  -13,   85, 0xff },
{1028, 454, 654, 0, (31<<6), (31<<6),  121,  -13,   39, 0xff },
{1012, 374, 649, 0, (31<<6), ( 0<<6),  115,  -39,   37, 0xff },
};
static Vtx sphere_vtx_37[4] = {
{ 948, 454, 794, 0, ( 0<<6), ( 0<<6),   94,  -13,   85, 0xff },
{ 948, 535, 794, 0, ( 0<<6), (31<<6),   94,   13,   85, 0xff },
{1028, 535, 654, 0, (31<<6), (31<<6),  121,   13,   39, 0xff },
{1028, 454, 654, 0, (31<<6), ( 0<<6),  121,  -13,   39, 0xff },
};
static Vtx sphere_vtx_38[4] = {
{ 948, 535, 794, 0, ( 0<<6), ( 0<<6),   94,   13,   85, 0xff },
{ 935, 615, 783, 0, ( 0<<6), (31<<6),   90,   39,   81, 0xff },
{1012, 615, 649, 0, (31<<6), (31<<6),  115,   39,   37, 0xff },
{1028, 535, 654, 0, (31<<6), ( 0<<6),  121,   13,   39, 0xff },
};
static Vtx sphere_vtx_39[4] = {
{ 935, 615, 783, 0, ( 0<<6), ( 0<<6),   90,   39,   81, 0xff },
{ 910, 689, 760, 0, ( 0<<6), (31<<6),   82,   63,   74, 0xff },
{ 981, 689, 639, 0, (31<<6), (31<<6),  105,   63,   34, 0xff },
{1012, 615, 649, 0, (31<<6), ( 0<<6),  115,   39,   37, 0xff },
};
static Vtx sphere_vtx_40[4] = {
{ 910, 689, 760, 0, ( 0<<6), ( 0<<6),   82,   63,   74, 0xff },
{ 875, 755, 728, 0, ( 0<<6), (31<<6),   70,   85,   63, 0xff },
{ 935, 755, 624, 0, (31<<6), (31<<6),   90,   85,   29, 0xff },
{ 981, 689, 639, 0, (31<<6), ( 0<<6),  105,   63,   34, 0xff },
};
static Vtx sphere_vtx_41[4] = {
{ 875, 755, 728, 0, ( 0<<6), ( 0<<6),   70,   85,   63, 0xff },
{ 830, 810, 688, 0, ( 0<<6), (31<<6),   55,  103,   50, 0xff },
{ 878, 810, 605, 0, (31<<6), (31<<6),   71,  103,   23, 0xff },
{ 935, 755, 624, 0, (31<<6), ( 0<<6),   90,   85,   29, 0xff },
};
static Vtx sphere_vtx_42[4] = {
{ 830, 810, 688, 0, ( 0<<6), ( 0<<6),   55,  103,   50, 0xff },
{ 777, 851, 641, 0, ( 0<<6), (31<<6),   38,  116,   34, 0xff },
{ 810, 851, 584, 0, (31<<6), (31<<6),   49,  116,   16, 0xff },
{ 878, 810, 605, 0, (31<<6), ( 0<<6),   71,  103,   23, 0xff },
};
static Vtx sphere_vtx_43[4] = {
{ 777, 851, 641, 0, ( 0<<6), ( 0<<6),   38,  116,   34, 0xff },
{ 720, 876, 589, 0, ( 0<<6), (31<<6),   19,  125,   17, 0xff },
{ 737, 876, 560, 0, (31<<6), (31<<6),   25,  125,    8, 0xff },
{ 810, 851, 584, 0, (31<<6), ( 0<<6),   49,  116,   16, 0xff },
};
static Vtx sphere_vtx_44[4] = {
{ 720, 876, 589, 0, ( 0<<6), ( 0<<6),   19,  125,   17, 0xff },
{ 660, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 737, 876, 560, 0, (31<<6), ( 0<<6),   25,  125,    8, 0xff },
};
static Vtx sphere_vtx_45[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 737, 113, 560, 0, ( 0<<6), (31<<6),   25, -125,    8, 0xff },
{ 740, 113, 526, 0, (31<<6), (31<<6),   26, -125,   -2, 0xff },
{ 660, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_46[4] = {
{ 737, 113, 560, 0, ( 0<<6), ( 0<<6),   25, -125,    8, 0xff },
{ 810, 138, 584, 0, ( 0<<6), (31<<6),   49, -116,   16, 0xff },
{ 817, 138, 518, 0, (31<<6), (31<<6),   51, -116,   -5, 0xff },
{ 740, 113, 526, 0, (31<<6), ( 0<<6),   26, -125,   -2, 0xff },
};
static Vtx sphere_vtx_47[4] = {
{ 810, 138, 584, 0, ( 0<<6), ( 0<<6),   49, -116,   16, 0xff },
{ 878, 179, 605, 0, ( 0<<6), (31<<6),   71, -103,   23, 0xff },
{ 887, 179, 511, 0, (31<<6), (31<<6),   74, -103,   -7, 0xff },
{ 817, 138, 518, 0, (31<<6), ( 0<<6),   51, -116,   -5, 0xff },
};
static Vtx sphere_vtx_48[4] = {
{ 878, 179, 605, 0, ( 0<<6), ( 0<<6),   71, -103,   23, 0xff },
{ 935, 234, 624, 0, ( 0<<6), (31<<6),   90,  -85,   29, 0xff },
{ 948, 234, 504, 0, (31<<6), (31<<6),   94,  -85,   -9, 0xff },
{ 887, 179, 511, 0, (31<<6), ( 0<<6),   74, -103,   -7, 0xff },
};
static Vtx sphere_vtx_49[4] = {
{ 935, 234, 624, 0, ( 0<<6), ( 0<<6),   90,  -85,   29, 0xff },
{ 981, 300, 639, 0, ( 0<<6), (31<<6),  105,  -63,   34, 0xff },
{ 995, 300, 499, 0, (31<<6), (31<<6),  110,  -63,  -11, 0xff },
{ 948, 234, 504, 0, (31<<6), ( 0<<6),   94,  -85,   -9, 0xff },
};
static Vtx sphere_vtx_50[4] = {
{ 981, 300, 639, 0, ( 0<<6), ( 0<<6),  105,  -63,   34, 0xff },
{1012, 374, 649, 0, ( 0<<6), (31<<6),  115,  -39,   37, 0xff },
{1028, 374, 496, 0, (31<<6), (31<<6),  121,  -39,  -12, 0xff },
{ 995, 300, 499, 0, (31<<6), ( 0<<6),  110,  -63,  -11, 0xff },
};
static Vtx sphere_vtx_51[4] = {
{1012, 374, 649, 0, ( 0<<6), ( 0<<6),  115,  -39,   37, 0xff },
{1028, 454, 654, 0, ( 0<<6), (31<<6),  121,  -13,   39, 0xff },
{1045, 454, 494, 0, (31<<6), (31<<6),  126,  -13,  -13, 0xff },
{1028, 374, 496, 0, (31<<6), ( 0<<6),  121,  -39,  -12, 0xff },
};
static Vtx sphere_vtx_52[4] = {
{1028, 454, 654, 0, ( 0<<6), ( 0<<6),  121,  -13,   39, 0xff },
{1028, 535, 654, 0, ( 0<<6), (31<<6),  121,   13,   39, 0xff },
{1045, 535, 494, 0, (31<<6), (31<<6),  126,   13,  -13, 0xff },
{1045, 454, 494, 0, (31<<6), ( 0<<6),  126,  -13,  -13, 0xff },
};
static Vtx sphere_vtx_53[4] = {
{1028, 535, 654, 0, ( 0<<6), ( 0<<6),  121,   13,   39, 0xff },
{1012, 615, 649, 0, ( 0<<6), (31<<6),  115,   39,   37, 0xff },
{1028, 615, 496, 0, (31<<6), (31<<6),  121,   39,  -12, 0xff },
{1045, 535, 494, 0, (31<<6), ( 0<<6),  126,   13,  -13, 0xff },
};
static Vtx sphere_vtx_54[4] = {
{1012, 615, 649, 0, ( 0<<6), ( 0<<6),  115,   39,   37, 0xff },
{ 981, 689, 639, 0, ( 0<<6), (31<<6),  105,   63,   34, 0xff },
{ 995, 689, 499, 0, (31<<6), (31<<6),  110,   63,  -11, 0xff },
{1028, 615, 496, 0, (31<<6), ( 0<<6),  121,   39,  -12, 0xff },
};
static Vtx sphere_vtx_55[4] = {
{ 981, 689, 639, 0, ( 0<<6), ( 0<<6),  105,   63,   34, 0xff },
{ 935, 755, 624, 0, ( 0<<6), (31<<6),   90,   85,   29, 0xff },
{ 948, 755, 504, 0, (31<<6), (31<<6),   94,   85,   -9, 0xff },
{ 995, 689, 499, 0, (31<<6), ( 0<<6),  110,   63,  -11, 0xff },
};
static Vtx sphere_vtx_56[4] = {
{ 935, 755, 624, 0, ( 0<<6), ( 0<<6),   90,   85,   29, 0xff },
{ 878, 810, 605, 0, ( 0<<6), (31<<6),   71,  103,   23, 0xff },
{ 887, 810, 511, 0, (31<<6), (31<<6),   74,  103,   -7, 0xff },
{ 948, 755, 504, 0, (31<<6), ( 0<<6),   94,   85,   -9, 0xff },
};
static Vtx sphere_vtx_57[4] = {
{ 878, 810, 605, 0, ( 0<<6), ( 0<<6),   71,  103,   23, 0xff },
{ 810, 851, 584, 0, ( 0<<6), (31<<6),   49,  116,   16, 0xff },
{ 817, 851, 518, 0, (31<<6), (31<<6),   51,  116,   -5, 0xff },
{ 887, 810, 511, 0, (31<<6), ( 0<<6),   74,  103,   -7, 0xff },
};
static Vtx sphere_vtx_58[4] = {
{ 810, 851, 584, 0, ( 0<<6), ( 0<<6),   49,  116,   16, 0xff },
{ 737, 876, 560, 0, ( 0<<6), (31<<6),   25,  125,    8, 0xff },
{ 740, 876, 526, 0, (31<<6), (31<<6),   26,  125,   -2, 0xff },
{ 817, 851, 518, 0, (31<<6), ( 0<<6),   51,  116,   -5, 0xff },
};
static Vtx sphere_vtx_59[4] = {
{ 737, 876, 560, 0, ( 0<<6), ( 0<<6),   25,  125,    8, 0xff },
{ 660, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 740, 876, 526, 0, (31<<6), ( 0<<6),   26,  125,   -2, 0xff },
};
static Vtx sphere_vtx_60[4] = {
{ 660, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 740, 113, 526, 0, ( 0<<6), (31<<6),   26, -125,   -2, 0xff },
{ 730, 113, 494, 0, (31<<6), (31<<6),   23, -125,  -13, 0xff },
{ 660, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_61[4] = {
{ 740, 113, 526, 0, ( 0<<6), ( 0<<6),   26, -125,   -2, 0xff },
{ 817, 138, 518, 0, ( 0<<6), (31<<6),   51, -116,   -5, 0xff },
{ 797, 138, 455, 0, (31<<6), (31<<6),   45, -116,  -26, 0xff },
{ 730, 113, 494, 0, (31<<6), ( 0<<6),   23, -125,  -13, 0xff },
};
static Vtx sphere_vtx_62[4] = {
{ 817, 138, 518, 0, ( 0<<6), ( 0<<6),   51, -116,   -5, 0xff },
{ 887, 179, 511, 0, ( 0<<6), (31<<6),   74, -103,   -7, 0xff },
{ 858, 179, 420, 0, (31<<6), (31<<6),   65, -103,  -37, 0xff },
{ 797, 138, 455, 0, (31<<6), ( 0<<6),   45, -116,  -26, 0xff },
};
static Vtx sphere_vtx_63[4] = {
{ 887, 179, 511, 0, ( 0<<6), ( 0<<6),   74, -103,   -7, 0xff },
{ 948, 234, 504, 0, ( 0<<6), (31<<6),   94,  -85,   -9, 0xff },
{ 910, 234, 390, 0, (31<<6), (31<<6),   82,  -85,  -47, 0xff },
{ 858, 179, 420, 0, (31<<6), ( 0<<6),   65, -103,  -37, 0xff },
};
static Vtx sphere_vtx_64[4] = {
{ 948, 234, 504, 0, ( 0<<6), ( 0<<6),   94,  -85,   -9, 0xff },
{ 995, 300, 499, 0, ( 0<<6), (31<<6),  110,  -63,  -11, 0xff },
{ 952, 300, 366, 0, (31<<6), (31<<6),   96,  -63,  -55, 0xff },
{ 910, 234, 390, 0, (31<<6), ( 0<<6),   82,  -85,  -47, 0xff },
};
static Vtx sphere_vtx_65[4] = {
{ 995, 300, 499, 0, ( 0<<6), ( 0<<6),  110,  -63,  -11, 0xff },
{1028, 374, 496, 0, ( 0<<6), (31<<6),  121,  -39,  -12, 0xff },
{ 981, 374, 349, 0, (31<<6), (31<<6),  105,  -39,  -60, 0xff },
{ 952, 300, 366, 0, (31<<6), ( 0<<6),   96,  -63,  -55, 0xff },
};
static Vtx sphere_vtx_66[4] = {
{1028, 374, 496, 0, ( 0<<6), ( 0<<6),  121,  -39,  -12, 0xff },
{1045, 454, 494, 0, ( 0<<6), (31<<6),  126,  -13,  -13, 0xff },
{ 995, 454, 341, 0, (31<<6), (31<<6),  110,  -13,  -63, 0xff },
{ 981, 374, 349, 0, (31<<6), ( 0<<6),  105,  -39,  -60, 0xff },
};
static Vtx sphere_vtx_67[4] = {
{1045, 454, 494, 0, ( 0<<6), ( 0<<6),  126,  -13,  -13, 0xff },
{1045, 535, 494, 0, ( 0<<6), (31<<6),  126,   13,  -13, 0xff },
{ 995, 535, 341, 0, (31<<6), (31<<6),  110,   13,  -63, 0xff },
{ 995, 454, 341, 0, (31<<6), ( 0<<6),  110,  -13,  -63, 0xff },
};
static Vtx sphere_vtx_68[4] = {
{1045, 535, 494, 0, ( 0<<6), ( 0<<6),  126,   13,  -13, 0xff },
{1028, 615, 496, 0, ( 0<<6), (31<<6),  121,   39,  -12, 0xff },
{ 981, 615, 349, 0, (31<<6), (31<<6),  105,   39,  -60, 0xff },
{ 995, 535, 341, 0, (31<<6), ( 0<<6),  110,   13,  -63, 0xff },
};
static Vtx sphere_vtx_69[4] = {
{1028, 615, 496, 0, ( 0<<6), ( 0<<6),  121,   39,  -12, 0xff },
{ 995, 689, 499, 0, ( 0<<6), (31<<6),  110,   63,  -11, 0xff },
{ 952, 689, 366, 0, (31<<6), (31<<6),   96,   63,  -55, 0xff },
{ 981, 615, 349, 0, (31<<6), ( 0<<6),  105,   39,  -60, 0xff },
};
static Vtx sphere_vtx_70[4] = {
{ 995, 689, 499, 0, ( 0<<6), ( 0<<6),  110,   63,  -11, 0xff },
{ 948, 755, 504, 0, ( 0<<6), (31<<6),   94,   85,   -9, 0xff },
{ 910, 755, 390, 0, (31<<6), (31<<6),   82,   85,  -47, 0xff },
{ 952, 689, 366, 0, (31<<6), ( 0<<6),   96,   63,  -55, 0xff },
};
static Vtx sphere_vtx_71[4] = {
